<RecentFiles>
  <RecentFiles>
    <File id="C9A25796-31FF-463A-9C66-83E3BAFC577A/f:RoundConverter.cs" caret="763" fromTop="24" />
    <File id="C9A25796-31FF-463A-9C66-83E3BAFC577A/f:MainPage.xaml.cs" caret="0" fromTop="0" />
    <File id="C9A25796-31FF-463A-9C66-83E3BAFC577A/f:MainPage.xaml" caret="17052" fromTop="30" />
  </RecentFiles>
  <RecentEdits>
    <File id="C9A25796-31FF-463A-9C66-83E3BAFC577A/f:RoundConverter.cs" caret="763" fromTop="24" />
    <File id="C9A25796-31FF-463A-9C66-83E3BAFC577A/f:MainPage.xaml.cs" caret="8214" fromTop="41" />
    <File id="C9A25796-31FF-463A-9C66-83E3BAFC577A/f:MainPage.xaml" caret="16897" fromTop="28" />
  </RecentEdits>
</RecentFiles>
